,event_id,group
0,20190122T000911Z,0
1,20190122T001326Z,0
2,20190122T002359Z,0
3,20190122T003728Z,0
4,20190122T004531Z,0
5,20190122T005120Z,0
6,20190122T010035Z,0
7,20190122T010314Z,0
8,20190122T011208Z,0
9,20190122T012247Z,0
10,20190122T012311Z,0
11,20190122T012857Z,0
12,20190122T013842Z,0
13,20190122T014737Z,0
14,20190122T015816Z,0
15,20190122T015931Z,0
16,20190122T020519Z,0
17,20190122T021548Z,0
18,20190122T022229Z,0
19,20190122T023425Z,0
20,20190122T024439Z,0
21,20190122T024806Z,0
22,20190122T024840Z,0
23,20190122T033844Z,0
24,20190122T045337Z,0
25,20190122T052003Z,0
26,20190122T055838Z,0
27,20190122T063536Z,0
28,20190122T065115Z,0
29,20190122T070637Z,0
30,20190122T072503Z,0
31,20190122T074320Z,0
32,20190122T080112Z,0
33,20190122T095136Z,0
34,20190122T101608Z,0
35,20190122T111837Z,0
36,20190122T112310Z,0
37,20190122T112507Z,0
38,20190122T114103Z,0
39,20190122T114703Z,0
40,20190122T115738Z,0
41,20190122T121704Z,0
42,20190122T123658Z,0
43,20190122T125220Z,0
44,20190122T131312Z,0
45,20190122T131926Z,0
46,20190122T133116Z,0
47,20190122T133706Z,0
48,20190122T140346Z,0
49,20190122T145514Z,0
50,20190122T150226Z,0
51,20190122T150334Z,0
52,20190122T150702Z,0
53,20190122T151532Z,0
54,20190122T153317Z,0
55,20190122T155811Z,0
56,20190122T161516Z,0
57,20190122T162511Z,0
58,20190122T164459Z,0
59,20190122T164935Z,0
60,20190122T165109Z,0
61,20190122T172725Z,0
62,20190122T181348Z,0
63,20190122T183155Z,0
64,20190122T183915Z,0
65,20190122T190818Z,0
66,20190122T190955Z,0
67,20190122T194500Z,0
68,20190122T203545Z,0
69,20190122T211904Z,0
70,20190122T220039Z,0
71,20190122T223633Z,0
72,20190122T224618Z,0
73,20190122T230459Z,0
