,Network,Station,Location,Channel,Start,End
160,1J,TI7A,,CH2,2019-01-01T00:00:00.000000Z,2019-01-02T00:00:00.000000Z
161,1J,TI7A,,CHZ,2019-01-01T00:00:00.000000Z,2019-01-02T00:00:00.000000Z
162,1J,TI4A,,CH1,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
163,1J,TI4A,,CH2,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
164,1J,TI4A,,CHZ,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
165,1J,TI3A,,CH1,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
166,1J,TI3A,,CH2,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
167,1J,TI3A,,CHZ,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
168,1J,TI8A,,CH1,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
169,1J,TI8A,,CH2,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
170,1J,TI8A,,CHZ,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
171,1J,TI6A,,CH1,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
172,1J,TI6A,,CH2,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
173,1J,TI6A,,CHZ,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
174,1J,TI1A,,CH1,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
175,1J,TI1A,,CH2,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
176,1J,TI1A,,CHZ,2019-01-02T00:00:00.000000Z,2019-01-03T00:00:00.000000Z
